Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Chillax],Price [Chillax],In stock [Chillax],Low stock [Chillax],"Modifier - ""Tahwiga""","Modifier - ""Roasting""","Modifier - ""Coffee Sugar""","Modifier - ""Tea Sugar""","Modifier - ""Tea Cup""","Modifier - ""Coffee Cup"""
amstel-zero,10103,Amstel Zero,مشروبات غازية,,N,,,,,,,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N
barbican,10105,Barbican,مشروبات غازية,,N,,,,,,,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N
buzz,10110,Buzz,مشروبات غازية,,N,,,,,,,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N
ماونتن-ديو,10090,Dew,مشروبات غازية,,N,,,,,,,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N
freego,10094,FreeGo,,,N,,,,,,,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N
freego-1,10095,FreeGo,مشروبات غازية,,N,,,,,,,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N
hall,10091,Hall,Room,,Y,,,,,,,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N
power-horse,10021,Power Horse,مشروبات غازية,,N,,,,,,,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N
red-bull,10022,Red Bull,مشروبات غازية,,N,,,,,,,0.00,,,,N,Y,65.00,,,N,N,N,N,N,N
room-1,10121,Room 1,Room,,Y,Type,Empty,,,,,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N
room-1,10123,,,,,,PS Multi,,,,,0.00,,,,,Y,100.00,,,N,N,N,N,N,N
room-1,10122,,,,,,PS Single,,,,,0.00,,,,,Y,80.00,,,N,N,N,N,N,N
room-2,10119,Room 2,Room,,Y,Type,Empty,,,,,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N
room-2,10126,,,,,,PS Multi,,,,,0.00,,,,,Y,100.00,,,N,N,N,N,N,N
room-2,10120,,,,,,PS Single,,,,,0.00,,,,,Y,80.00,,,N,N,N,N,N,N
room-3,10124,Room 3,Room,,Y,Type,Empty,,,,,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N
room-3,10127,,,,,,PS Multi,,,,,0.00,,,,,Y,100.00,,,N,N,N,N,N,N
